656 , '00100010001000101000100010000010100000100010100010001000100000101000001000100010001000101000100010000010001000100010001000100010302000100010001000101000100010000010100000100010100010001000100000101000001000100010001000101000100010000010001000100010001000100010302000100010001000101000100010000010100000100010100010001000100000101000001000100010001000101000100010000010001000100010001000100010302000100010001000101000100010000010100000100010100010001000100000101000001000100010001000101000100010000010001000100010001000100010302000100010001000101000100010000010100000100010100010001000100000101000001000100010001000101000100010000010001000100010001000100010' , NodoDueRkr:ook433
398 , '01010110010101010101010101100101010101100110010103110101100101010101010101011001010101011001100101030101011001010101010101010110010101010110011001010311010110010101010101010101100101010101100110010103010101100101010101010101011001010101011001100101031101011001010101010101010110010101010110011001010301010110010101010101010101100101010101100110010103110101100101010101010101011001010101011001100101' , NodoDueRkr:ook433
462 , '011111111111111111111111111111111001001001001001001001110010010011111001111111111111111111111100100100111110011111111111111111111111111111111111001001110011111001110010011111111111111111111111001001001001001001111111001001300011111411111111111111111111111111111111100100100100100100100111001001001111100111111111111111111111110010010011111001111111111111111111111111111111111100100111001111100111001001111111111111111111111100100100100100100111111100100130001111' , NodoDueRkr:ook433
394 , '1001010101010101010110010101010110011001010501010110010101010101010101100101010101100110010105110101100101010101010101011001010101011001100101050101011001010101010101010110010101010110011001010511010110010101010101010101100101010101100110010105010101100101010101010101011001010101011001100101051101011001010101010101010110010101010110011001010404010101100101010101010101011001010101011001100101' , NodoDueRkr:ook433
1024 , '0400000000000001000101010100000000000000000000010100000001000000000100010101000001000000000000000000000000000000000101000000010101040000000000000100010100000100000000000000000000000001010000000100000000010001010100000100000000000000000000000000000000010100000001010104000000000000010001010101000000000000000000000101000000010000000001000101010000010000000000000000000000000000000001010000000101010400000000000001000101010100000000000000000000000101000000010000000001000101010000010000000000000000000000000000000001010000000101010400000000000001000101010100000000000000000000010100000001000000000100010101000001000000000000000000000000000000000101000000010101040000000000000100010101010000000000000000000000010100000001000000000100010101000001000000000000000000000000000000000101000000010101040000000000000100010101010000000000000000000001010000000100000000010001010100000100000000000000000000000000000000010100000001010104000000000000010001010101000000000000000000000101000000010000000000010001010100000100000000000000000000' , NodoDueRkr:ook433
654 , '010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001' , NodoDueRkr:ook433
1024 , '4010001010001000100010000010100010001000001000100010001010000010100000100010100000100010001000101000001000100010001000100010100050300010001010001000100010000010100010001000001000100010001010000010100000100010100000100010001000101000001000100010001000100010100050300010001010001000100010000010100010001000001000100010001010000010100000100010100000100010001000101000001000100010001000100010100050300010001010001000100010000010100010001000001000100010001010000010100000100010100000100010000000100010100000100010001000100010001010005030001000101000100010001000001010001000100000100010001000101000001010000010001010000010001000100010100000100010001000100010001010005030001000101000100010001000001010001000100000100010001000101000001010000010001010000010001000100010100000100010001000100010001010005030001000101000100010001000001010001000100000100010001000101000001010000010001010000010001000100010100000100010001000100010001010005030001000101000100010001000001010001000100000001000100010001010000010100000001000101000001000100010' , NodoDueRkr:ook433
1024 , '0401040001000101000601030000010300010100040100010001000001000100010100000401010003000101000100000101000100070500010400010001000101000001000101000100000104000101000100010001000100000100010001010000010001010003000101000100000101000100070500010100000100010001010000010001010001000001000100010100010001000100010000010001000101000001000101000001000101000100000101000100070500010100000100010001010000010001010001000001000001000101000100010001000100000100010301000001000101000001000101000100000101000100070500010100000100010001010000010001010001000001000100010100010001000100010000010001000101000001000101000001000101000100000101000100070500010100000100010001010000010001010001000001000100010100010001000100010000010001000101000001000001010000010001010001000001010001000705000101000001000100010100000100010100010000010001000101000100010001000100000100010001010000010001010000010001010001000001010001000705000101000001000100010100000001000101000100000100010001010001000100010001000001000100010100000100010100000100010100010000010100' , NodoDueRkr:ook433
1024 , '1000100000101000100060500010100000100010001010000010001010001000001000100010100010001000100010000010001000101000001000101000001000101000100000101000100060500010100000100010001010000010001010100010000010001000101000100000100010001000001000100010100000100010100000100010100010000010100010006050001010000010001000101000001000101000100000100010001010001000100010001000001000100010100000100010100000100010100010000010100010006050001010000010000010001010000010001010001000001000100010100010001000100010000010001000101000001000101000001000101000100000101000100060500010100000100010001010000010001010001000001000100010100010001000100010000010001000101000001000101000001000101000100000101000100060500010100000100010001010000010001010001000001000100010100010001000100010000010001000100010000010001010000010001010001000001010001000605000101000001000100010100000100010100010000010001000101000100010001000100000100010001010000010001010000010001010001000001010001000605000101000001000100010100000100010100010000010001000101000100010001000' , NodoDueRkr:ook433
1024 , '4010100000100010100010000010001000101000100010001000100000100010001010000010001010000010001010001000001010001000504000100010100000100010001010000010001010001000001000100010100010001000100010000010001000101000001000101000001000101000100000101000100050400010100000100010001010000010001010001000001000100010100010001000100010000010001000101000001000101000001000101000100000101000100050400010100000100010001010000010001010001000001000100010100010001000100010000010001000101000001000101000001000101000100000101000100000504000101000001000100010100000100010100010000010001000101000100010001000100000100010001010000010001010000010001010001000001010001000504000101000001000100010100000100010100010000000100010001010001000100010001000001000100010100000100010100000100010100010000010100010005040001010000010001000101000001000101000100000100010001010001000100010001000001000100010100000100010100000100010100010000010100010005040001010000010001000101000001000101000100000100010001010001000100010001000001000100010100000100010100000100010' , NodoDueRkr:ook433
896 , '01010001000100010001000001000100010100000100010100000100000101000100000101000001000604000101000001000100010100000100010100010000010001000101000100010001000100000100010001010000010001010000010001010001000001010001000604000101000001000100010100000001000101000100000100010001010001000100000100010000010001000101000001000101000001000101000100000101000100060400010100000100010001010000010001010001000001000100010100010001000100010000010001000101000001000101000001000101000100000101000100060400010100000100010001010000010000000000010001000001000001000101000100010001000100000100010001010000010001010000010001010001000001010001000500010400010100000100010001010000010001010001000001000100010100010001000100010000010001000101000001000101000001000101000100000101000100050304000101000001000100010100000000000101000100000100010001010001000100010001000001000100010100000100010100000100010100010000010100010006' , NodoDueRkr:ook433
654 , '010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001' , NodoDueRkr:ook433
886 , '0111111111111111111111111111111110010010010010010010011100100100111110011111111111111111111111001001001111100111111111110010011111111111111111111111001110011100111001111100100100100111111111111100111111100100100111001001110013011111171111111111111111111111111111111110010010010010010010011100100100111110011111111111111111111111001001001111100111111100100100100111111111111111111111110011100111001110010711111111111111111111111111111111100100100100100100100111001001001111100111111111111111111111110010010011111001111111001001001001111111111111111111111100111001110011100111110010010010011111111111110011100111001110011111001110014111100107111111111111111111111111111111111001001001001001001001110010010011111001111111111111111111111100100100111110011111110010010010011111111111111111111111001110011100111001111100100100100111111111111100111001110011100111110011100141111001050001000406' , NodoDueRkr:ook433
780 , '000101000001000100010100000100010100010000010001000101000100010001000100000100010001010000010001010000010001010001000001010001000504000101000001000100010100000100010100010000010001000101000100010001000100000100010001010000010001010000010001010001000001010001000504000101000001000100010100000100010100010000010001000101000100010001000100000100010001010000010001010000010001010001000001010001000504000101000001000100010100000100010100010000010001000101000100010001000100000100010001010000010001010000010001010001000001010001000504000101000001000100010100000100010100010000010001000101000103000100010000010003010100000100010101010001010001000301000100050400010100000100010001010000010001010001000001000100010100010001000100010000010001000101000001000101000001000101000100030100010005' , NodoDueRkr:ook433
1024 , '0400000000000001000101010100000000000000000000000100000001000000000000010100000001000000000000000000000000000000000101000100010101040000000000000100010101010000000000000000000000000000010000000100000000000001010000000100000000000000000000000000000000000000000101000100010101040000000000000100010101010000000000000000000000010000000100000000000001010000000100000000000000000000000000000000010100010001010104000000000000010001010101000000000000000000000001000000010000000000000101000000010000000000000000000000000000000001010001000101010400000000000001000101010100000000000000000000000100000001000000000000010100000001000000000000000000000000000000000101000100010101040000000000000100010101010000000000000000000000010000000100000000000001010000000100000000000000000000000000000000010100010001010104000000000000010001010101000000000000000000000001000000010000000000000101000000010000000000000000000000000000000001010001000101010400000000000001000100000101000000000000000000000001000000010000000000000000000100000001000000000000' , NodoDueRkr:ook433
1024 , '0500000000000001000101010100000000000000000101010000000001000000000000000100000001000000000000000000000000000000000101000001000101050000000000000100010101010000000000000000000101010000000001000000000000000100000001000000000000000000000000000000000101000001000101050000000000000100010101010000000000000000010101000000000100000000000000010000000100000000000000000000000000000000010100000100010105000000000000010001010100000000000000000000000001010100000000010000000000000001000000010000000000000000000000000000000001010000010001010500000000000001000101010100000000000000000101010000000001000000000000000100000001000000000000000000000000000000000101000001000101050000000000000100010101010000000000000000010101000000000100000000000000000000000000000100000000000000000000000000000000010100000100010105000000000000010001010101000000000000000001010100000000010000000000000001000000010000000000000000000000000000000001010000010001010500000000000001000101010100000000000000000101010000000001000000000400000100000001000000000000000000' , NodoDueRkr:ook433
470 , '01111111111111111111111111111111100100100100100100100111001001001111100111111111111111111111110010010011111001111111111111111111111111111111111111001110011100111001111100100100100111111111111111001111100100100111110011111400011100160501111111111111111111111111111111100100001001001001001001110010010011111001111111111111111111111100100100111110011111110010011111111111111111111111111100111001110011100111110010010010011111111111111100100111001110011100100111110010011111' , NodoDueRkr:ook433
1024 , '0400000000000001000101010100000000000000000101010000000001000000000100000100000001000000000000000000000000000000000000000101010100040000000000000100010101010000000000000000010101000000000100000000010000010000000100000000000000000000000000000000000000010101010004000000000000010001010101000000000000000001010100000000010000000001000001000000010000000000000000000000000000000000000001010101000400000000000001000101010100000000000000000101010000000001000000000100000100000001000000000000000000000000000000000000000101010100040000000000000100010101010000000000000000010101000000000100000000010000010000000100000000000000000000000000000000000000010101010004000000000000010001010101000000000000000001010100000000010000000001000001000000010000000000000000000000000000000000000001010101000400000003000100010101010000000000000000010101000000000100000000010000010000000100000000000000000000000000000000000000010101010004000000000000010001010101000000000000000001010100000000010000000001000001000000010000000000000000000000000000000000' , NodoDueRkr:ook433
464 , '01111111111111111111111111111111100100100100100100100111001001001111100111111111111111111111110010010011111001111111111111111111111111111111111111001110011100111001111100100100100111111111111111001111100100100111110011111200011100140111111111111111111111111111111110010010010010010010011100100100111110011111111111111111111111001001001111100111111100100111111111111111111111111111001110011100111001111100100100100111111111111111001001110011100111001001111130011111' , NodoDueRkr:ook433
656 , '30100010001000101000100010000010100000100010100010001000100000101000001000100010001000101000100010000010100000100010001000100010402000100010001000101000100010000010100000100010100010001000100000101000001000100010001000101000100010000010100000100010001000100010402000100010001000101000100010000010100000100010100010001000100000101000001000100010001000101000100010000010100000100010001000100010402000100010001000101000100010000010100000100010100010001000100000101000001000100010001000101000100010000010100000100010001000100010402000100010001000101000100010000010100000100010100010001000100000101000001000100010001000101000100010000010100000100010001000100010' , NodoDueRkr:ook433
654 , '010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001030200010001000100010100010001000001010000010001010001000100010000010100000100010001000100010100010001000001000100010001000101000001' , NodoDueRkr:ook433
464 , '01111111111111111111111111111111100100100100100100100111001001001111100111111111111111111111110010010011111001111111111111111111111111111111111111001110011100111001111100100100100111111111111111001111100100100111110011111300011100150111111111111111111111111111111110010010010010010010011100100100111110011111111111111111111111001001001111100111111100100111111111111111111111111111001110011100111001111100100100100111111111111111001001110011100111001001111140011111' , NodoDueRkr:ook433
218 , '00010101000001000000000000010101010000000003000101010000010000000000000101010100000000030001010100000100000000000001010101000000000300010101000001000000000000010101010000000003000101010000010000000000000101010100000000' , NodoDueRkr:ook433
468 , '011111111111111111111111111111111001001001001001001001110010010011111001111111111111111111111100100100111110011111111111111111111111111111111111110011100111001110011111001001001001111111111111110011111001001001111100111113000111001705060111111111111111111111111111111110010010010010010010011100100100111110011111111111111111111111001001001111100111111100100111111111111111111111111111001110011100111001111100100100100111111111111111001001110011100111001001111140011111' , NodoDueRkr:ook433
202 , '3020101010101100101011001011001100110011010010101100201010101011001010110010110011001100110100101011002010101010110010101100101100110011001101001010110020101010101100101011001011001100110011010010101100' , NodoDueRkr:ook433
174 , '020201010101011001010110010110011001100110100101100102010101010110010101100101100110011001101001011001020101010101100101011001011001100110011010010110010201010101011001010110' , NodoDueRkr:ook433
149 , '20101010101100101011001011001100110011010011001010201010101011001010110010110011001100110100110010102010101010110010101100101100110011001101001100101' , NodoDueRkr:ook433
162 , '020101010101100101011001011001100110011010100101010201010101011001010110010110011001100110101001010102010101010110010101100101100110011001101010010101020101010101' , NodoDueRkr:ook433
336 , 5 , 335 1340 2680 10232 45680 , '000001010000010001000100010001010001000100000101000001000100010001000103020001000100010001010001000100000101000001000101000100010001000001010000010001000100010001010001000100000101000001000100010001000103020001000100010001010001000100000101000001000101000100010001000001010000010001000100010001010001000100000101000001000100010001000104' , broadlink:ook433
818 , 5 , 305 1340 2710 10293 45680 , '00010001000100010100000103020001000100010001010001000100000101000001000101000100010001000001010000010001000100010001010001000100000100010001000100010100000103020001000100010001010001000100000101000001000101000100010001000001010000010001000100010001010001000100000100010001000100010100000103020001000100010001010001000100000101000001000101000100010001000001010000010001000100010001010001000100000100010001000100010100000103020001000100010001010001000100000101000001000101000100010001000001010000010001000100010001010001000100000100010001000100010100000103020001000100010001010001000100000101000001000101000100010001000001010000010001000100010001010001000100000100010001000100010100000103020001000100010001010001000100000101000001000101000100010001000001010000010001000100010001010001000100000100010001000100010100000104' , broadlink:ook433
80 , 8 , 670 1614 2223 4324 9045 47386 95289 101502 , '43000000000000000000000000010000000000000000000000010101010101010105420642064207' , broadlink:ir
80 , 8 , 609 1644 2223 4416 8984 47386 95289 101502 , '43000000000000000000000000010000000000000000000000010101010101010105420642064207' , broadlink:ir
76 , 8 , 609 1644 2193 4385 8984 47386 95289 101502 , '4300000000000000000000000001000000000000000000000001010101010101010542064207' , broadlink:ir
76 , 8 , 609 1675 2223 4385 8984 47386 95289 101502 , '4300000000000000000000000001000000000000000000000001010101010101010542064207' , broadlink:ir
72 , 7 , 670 1644 2162 4385 9014 47386 101502 , '430000000000000000000000000100000001010000000000000000010101010101054206' , broadlink:ir
72 , 7 , 609 1705 2193 4416 8984 47447 101502 , '430000000000000000000000000100000000000100000000000101000101010101054206' , broadlink:ir
72 , 7 , 609 1705 2254 4477 8892 47477 101502 , '430000000000000000000000000100000001000100000000000001000101010101054206' , broadlink:ir
72 , 7 , 609 1705 2254 4446 8923 47447 101502 , '430000000000000000000000000100000001000100000000000001000101010101054206' , broadlink:ir
80 , 6 , 487 914 1370 2649 83656 101502 , '31010000220000000000000000000000100100043101000022000000000000000000000010010005' , broadlink:ir
126 , 5 , 518 944 2710 83686 101502 , '210100000110000000000000000000000000000013210100000110000000000000000000000000000013210100000110000000000000000000000000000014' , broadlink:ir
80 , 6 , 579 944 1462 2741 83595 101502 , '31010000220000000000000000000000000011043101000022000000000000000000000000001105' , broadlink:ir
42 , 4 , 579 944 2710 101502 , '210100000110000000000000000000000000001103' , broadlink:ir
80 , 7 , 518 944 1279 1401 2741 83595 101502 , '41010000320000000000000000000000000010054101000032000000000000000000000000001006' , broadlink:ir
84 , 5 , 487 914 2649 83656 101502 , '210100000110000000000000000000000000110003210100000110000000000000000000000000110004' , broadlink:ir
76 , 6 , 518 944 1370 2710 83595 101502 , '3101000022000000000000000000000000111431010000220000000000000000000000001115' , broadlink:ir
84 , 6 , 548 944 2680 2802 83595 101502 , '310100000110000000000000000000000000100104210100000110000000000000000000000000100105' , broadlink:ir
158 , 4 , 396 1096 11055 45680 , '10010102010101100101010101010110010101010101011001100101020101011001010101010101100101010101010110011001010201010110010101010101011001010101010101100110010103' , broadlink:ook433
126 , 4 , 396 1127 11055 45680 , '010101010101011001100101020101011001010101010101100101010101010110011001010201010110010101010101011001010101010101100110010103' , broadlink:ook433
50 , 3 , 396 1127 11116 , '01010110010101010101011001010101010101100110010102' , broadlink:ook433
190 , 4 , 396 1127 11085 45680 , '0101010101011001010101010101100110011002010101100101010101010110010101010101011001100110020101011001010101010101100101010101010110011001100201010110010101010101011001010101010101100110011003' , broadlink:ook433
182 , 4 , 396 1127 11116 45680 , '01011001010101010101100110010102010101100101010101010110010101010101011001100101020101011001010101010101100101010101010110011001010201010110010101010101011001010101010101100110010103' , broadlink:ook433
126 , 5 , 487 914 2680 83656 101502 , '210100000110000000000000000000000010010003210100000110000000000000000000000010010003210100000110000000000000000000000010010004' , broadlink:ir
80 , 6 , 457 914 1370 2710 83625 101502 , '31010000220000000000000000000000100100043101000022000000000000000000000010010005' , broadlink:ir
126 , 5 , 518 944 2710 83656 101502 , '210100000110000000000000000000000010010003210100000110000000000000000000000010010003210100000110000000000000000000000010010004' , broadlink:ir
50 , 3 , 487 1310 12790 , '01100101011001011001100110011010010101100201010101' , broadlink:ook433
50 , 3 , 457 1279 12790 , '01010110020101010101100101011001011001100110011010' , broadlink:ook433
50 , 3 , 457 1279 12790 , '01011001010110010110011001100110100101100102010101' , broadlink:ook433
50 , 3 , 457 1279 12821 , '01011001011001100110011010011001010201010101011001' , broadlink:ook433
50 , 3 , 457 1279 12790 , '01010101011001010110010110011001100110101001010102' , broadlink:ook433
886 , 5 , 305 1310 2589 9227 45680 , '0001000100010100000100010001010000010100000101000001010001000100000101000001000100010001000103020001010001000100010001000100000101000001000100010100000100010001010000010100000101000001010001000100000101000001000100010001000103020001010001000100010001000100000101000001000100010100000100010001010000010100000101000001010001000100000101000001000100010001000103020001010001000100010001000100000101000001000100010100000100010001010000010100000101000001010001000100000101000001000100010001000103020001010001000100010001000100000101000001000100010100000100010001010000010100000101000001010001000100000101000001000100010001000103020001010001000100010001000100000101000001000100010100000100010001010000010100000101000001010001000100000101000001000100010001000103020001010001000100010001000100000101000001000100010100000100010001010000010100000101000001010001000100000101000001000100010001000104' , broadlink:ook433
202 , 7 , 213 609 1584 4446 5147 93492 101502 , '0533121112121111121111121111121211121111111212121212121212111111111111111211121111111212111211121212143312111212111112111112111112121112111111121212121212121211111111111111121112111111121211121112121216' , broadlink:ir
200 , 5 , 640 1584 4446 5147 101502 , '22010001010000010000010000010100010000000101010101010101000000000000000100010000000101000100010101032201000101000001000001000001010001000000010101010101010100000000000000010001000000010100010001010104' , broadlink:ir
52 , 5 , 640 2254 9075 96477 101502 , '2103210321032103210321032103210321032103210321032104' , broadlink:ir
72 , 7 , 700 1644 2193 4416 9075 39864 101502 , '430000010000000000010100010101010100000001000000000101010001010101054206' , broadlink:ir
76 , 8 , 731 1675 2254 4416 9075 39955 96477 101502 , '4300000100000000000101000101010101000000010000000001010100010101010542064207' , broadlink:ir
72 , 7 , 640 1644 2162 4446 9075 39925 101502 , '430000010000000000010100010101010100000001000000000101010001010101054206' , broadlink:ir
463 , 3 , 229 896 4975 , '0101100101100110010110010110100101100101011001101001100102010110010110011001011001011010010110010101100110100110010201011001011001100101100101101001011001010110011010011001020101100101100110010110010110100101100101011001101001100102010110010110011001011001011010010110010101100110100110010201011001011001100101100101101001011001010110011010011001020101100101100110010110010110100101100101011001101001100102010110010110011001011001011010010110010101100110100110010' , rflink:2
23 , 2 , 266 825 , '01011001010110011001010' , rflink:3
363 , 5 , 191 847 1184 2550 4650 , '040101100101100101101001100101101001010110100101101001100104010110010110010110100110010110100101011010010110100110010401011001011001011010011001011010010101101001011010011001040101100101100101101001100101101001010110100101101001100103000200020002000200020002000200020002020000020002000202000200000202000200000200020002000200020002000200020002000200020002000202000' , rflink:4
57 , 2 , 247 950 , '010110010110100110100110011001011001101010101010100110010' , rflink:5
129 , 2 , 168 1300 , '000100010001000100010001000100010001010000010001000101000100000101000100000100010001000100010001000100010001000100010001000101000' , rflink:6
123 , 2 , 167 1300 , '010001000100010001000100010001010000010001000101000100000101000100000100010001000100010001000100010001000100010001000101000' , rflink:7
510 , 4 , 390 822 1758 3750 , '010102020202010202010101010101010202010201020102020202020101010101010101030101020202020102020101010101010102020102010201020202020201010101010101010301010202020201020201010101010101020201020102010202020202010101010101010103010102020202010202010101010101010202010201020102020202020101010101010101030101020202020102020101010101010102020102010201020202020201010101010101010301010202020201020201010101010101020201020102010202020202010101010101010103010102020202010202010101010101010202010201020102020202020101010101' , rflink:8
510 , 4 , 442 773 1708 3600 , '030002020002020201020101010101010102020102010202020202020201010202010201010301020201020202010201010101010101020201020102020202020202010102020102010103010202010202020102010101010101010202010201020202020202020101020201020101030102020102020201020101010101010102020102010202020202020201010202010201010301020201020202010201010101010101020201020102020202020202010102020102010103010202010202020102010101010101010202010201020202020202020101020201020101030102020102020201020101010101010102020102010202020202020201010202' , rflink:9
510 , 5 , 382 819 1075 1765 3650 , '141103030103030301030101010101010301010101010301010303030301010301030303030401030301030303010301010101010103010101010103010103030303010103010303030304010303010303030103010101010101030101010101030101030303030101030103030303040103030103030301030101010101010301010101010301010303030301010301030303030401030301030303010301010101010103010101010103010103030303010103010303030304010303010303030103010101010101030101010101030102030303030101030103030303040103030103030301030101010101010301010101010301010303030301010301' , rflink:10
510 , 5 , 352 864 1325 1796 3675 , '040103030103030301030101010101010301010101030301010303030301010303030101030401030301030303010301010101010103010101010303010103030303010103030301010304010303010303030103010101010101030101010103030101030303030101030303010103040103030103030301030101010101010301010101030301010303030301010303030101030401030301030303010301010101010103010101010303010103030303010103030301010304010303010303030103010101010101030101010103030201030303030101030303010103040103030103030301030101010101010301010101030301010303030301010303' , rflink:11
510 , 5 , 388 814 1300 1757 3650 , '001411130101010103030301010301010103010103010101010103030303010301010103030104010301010101030303010103010101030101030101010101030303030103010101030301040103010101010303030101030101010301010301010101010303030301030101010303010401030101010103030301010301010103010103010101010103030303010301010103030104010301010101030303010103010101030101030101010101030303030103010101030301040103010101010303030101030101010301010301010101010303030301030201010303010401030101010103030301010301010103010103010101010103030303010301' , rflink:12
510 , 5 , 379 826 1772 2025 3650 , '110211010101020202010102010101020101020101010201020202020101020102010101040102010101010202020101020101010201010201010102010202020201010201020101010401020101010102020201010201010102010102010101020102020202010102010201010104010201010101020202010102010101020101020101010201020202020101020102010101040102010101010202020101020101010201010201010102010202020201010201020101010401020101010102020201010201010102010102010101020102020202010103010201010104010201010101020202010102010101020101020101010201020202020101020102' , rflink:13
49 , 2 , 208 800 , '0101010110010101011001011010011001100101101010100' , rflink:14
249 , 2 , 202 4700 , '000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000' , rflink:15
462 , 3 , 480 1171 6990 , '100110100110100101010101010101010101010110101010100110010101010102100110100110100101010101010101010101010110101010100110010101010102100110100110100101010101010101010101010110101010100110010101010102100110100110100101010101010101010101010110101010100110010101010102100110100110100101010101010101010101010110101010100110010101010102100110100110100101010101010101010101010110101010100110010101010102100110100110100101010101010101010101010110101010100110010101010102' , rflink:16
103 , 2 , 232 1400 , '1111111101111101110111011101011111010111110111010101011101111111011111110111110111010101110101011101111' , rflink:17
103 , 2 , 231 1400 , '1111111101111101111101011101011111010111110111010101011111111111111111110101110101010101010101011101011' , rflink:18
103 , 2 , 232 1400 , '1111111101111101110111111101011111010111110111010101011111011111110101110111111101110101011111011111011' , rflink:19
101 , 2 , 233 1400 , '11111111011111011111110111010111110101111101110101010111110101111101010101111101011111010111111111111' , rflink:20
101 , 2 , 233 1425 , '11111111011111011101010111010111110101111101110101010111111111111111111101111101010101010101010111010' , rflink:21
49 , 2 , 263 1050 , '0101010101010101010101010101010101010110011001100' , rflink:22
49 , 2 , 258 950 , '0101011001010110011001100110010101100110011001100' , rflink:23
49 , 3 , 255 950 3675 , '2101011001010110011001100110010101100110011001100' , rflink:24
50 , 3 , 220 863 6990 , '01100110010101100101010101010110010101100110010102' , rflink:25
50 , 3 , 372 1357 6990 , '10101010101010101010101010101010101001010101010102' , rflink:26
131 , 3 , 159 1204 2550 , '02000100010100010000010001010000010100000101000100000100010001000100010100000101000001000100010001010000010001000100010001000100010' , rflink:27
131 , 3 , 162 1203 2575 , '02000100010100010000010001010000010100000101000100000100010001000100010100000101000001000100010001010000010001000100010001000100010' , rflink:28
49 , 2 , 212 900 , '1010010110010110011010011001011001100101010101100' , rflink:29
49 , 3 , 199 750 1250 , '2010010110010110011010011001011001100101101010100' , rflink:30
106 , 4 , 307 715 2160 6990 , '2010101010101011010101010010101010101010101101001011010100110101010101001011010010110101010101010100110013' , rflink:31
65 , 2 , 352 1225 , '01010101010101010101010101010101100101100101100101010101010101010' , rflink:32
68 , 4 , 365 1249 6450 6990 , '12100101010101011010101010101010100101010101101001010101010110101003' , rflink:33
68 , 4 , 362 1252 6450 6990 , '12100101010101011010101010101010100101010101101001010101010110101003' , rflink:34
68 , 4 , 359 1252 6450 6990 , '12100101010101011010101010101010100101010101101001010101010110101003' , rflink:35
96 , 3 , 193 600 6990 , '001000100010001000000000000000000000000000000000000000000000001000000000000000101010101010101012' , rflink:36
67 , 4 , 391 1333 3300 4225 , '2300010101000000000100000001010101000000010100000001010100000101010' , rflink:37
67 , 4 , 391 1336 3300 4225 , '2300010101000000000100000001010101000001010100000001010000000101010' , rflink:38
65 , 2 , 384 1350 , '00010101000100000100000001000101010000000000000000010101010101010' , rflink:39
186 , 4 , 420 945 1430 6990 , '000000210000000000100100000000001100001000000100000000000000000010210000000000100100000000001100001000000100000000000000000010210000000000100100000000001100001000000100000000000000000013' , rflink:40
23 , 2 , 266 825 , '01011001010110011001010' , rflink:41
57 , 2 , 214 875 , '011010010110010110010101011001010110011001010110100110010' , rflink:42
57 , 2 , 247 950 , '010110010110010110100110010110100101011010010110100110010' , rflink:43
