656 '001033:x55a996a9955a9555-3020x55a996a9955a9555-3020x55a996a9955a9555-3020x55a996a9955a9555-3020x55a996a9955a9555' NodoDueRkr:ook433
398 '001111:x565555655665-03xd65555655665-03x565555655665-03xd65555655665-03x565555655665-03xd65555655665-03x565555655665-03xd65555655665' NodoDueRkr:ook433
462 '001134:x7fffffff92492724f9fffffc93e7ffffffff273e727fffff24927f2-0130x3-1114xffffffff92492724f9fffffc93e7ffffffff273e727fffff24927f2-0130x3-11' NodoDueRkr:ook433
394 '001111:x9555595599-0105x565555655665-05xd65555655665-05x565555655665-05xd65555655665-05x565555655665-05xd65555655665-0404x565555655665' NodoDueRkr:ook433
1024 '000101:04x02f00310b90000c7-04x02c8006217200018-11104x02f00310b90000c7-04x02f001885c800063-104x02f00310b90000c7-04x02f001885c800063-104x02f00310b90000c7-04x02f003105c80-000' NodoDueRkr:ook433
654 '000101:xab532d532ab52ab-0010302x55a996a9955a9559-0302x55a996a9955a9559-0302x55a996a9955a9559-0302x55a996a9955a9559' NodoDueRkr:ook433
1024 '001055:40xb54d4ab32cab2aa-1105030x5aa6a55996559556-5030x5aa6a55996559556-5030x5aa6a55996516555-105030x5aa6a55996559556-5030x5aa6a55996559556-5030x5aa6a55996559556-5030x5aa6a2acc595' NodoDueRkr:ook433
1024 '000101:04104x5-100610300103x6-04xa95-1000411003x69a-07050104x565a-0104x6aa565-1003x69a-0705x6565a56aa565969a-0705x6565a4b552-103x965a6-100705x6565a56aa565969a-0705x6565a56aa564cb4d-00705x6565a56aa565969a-0705x6562d2b552b2cb4-110' NodoDueRkr:ook433
1024 '001066:xa6-106050x6565a56aa565969a-6050x6565d2b4a95965a6-106050x6565a56aa565969a-6050x64b2d2b552b2cb4d-06050x6565a56aa565969a-6050x6565a56aa552cb4d-06050x6565a56aa565969a-6050x6565a56a-10' NodoDueRkr:ook433
1024 '001055:40xcb4ad54acb2d3-0105040x5959695aa95965a6-105040x6565a56aa565969a-5040x6565a56aa565969a-05040x6565a56aa565969a-5040x6565a2b552b2cb4d-05040x6565a56aa565969a-5040x6565a56aa5659-01' NodoDueRkr:ook433
896 '000101:xd54acb2699-00604x6565a56aa565969a-0604x6562d2b5295965a6-100604x6565a56aa565969a-0604x65641496aa565969a-050104x6565a56aa565969a-050304x6560d2b552b2cb4d-006' NodoDueRkr:ook433
654 '000101:xab532d532ab52ab-0010302x55a996a9955a9559-0302x55a996a9955a9559-0302x55a996a9955a9559-0302x55a996a9955a9559' NodoDueRkr:ook433
886 '001144:x7fffffff92492724f9fffffc93e7ff27fffff39ce7c927ffcfe49c9c-13x7-1117xffffffff92492724f9fffffc93e7f249fffffce739-07xffffffff92492724f9fffffc93e7f249fffffce739f249fff39ce7ce-0141xe-0107xffffffff92492724f9fffffc93e7f249fffffce739f249fff39ce7ce-0141xe-0105x1-000406' NodoDueRkr:ook433
780 '000101:x6565a56aa565969a-0504x6565a56aa565969a-0504x6565a56aa565969a-0504x6565a56aa565969a-0504x6565a56-103x52-03xcbda-03xa-0504x6565a56aa56596-1003xa-05' NodoDueRkr:ook433
1024 '000101:04x02f00110310000d7-04x02f0002206200001a-11104x02f00110310000d7-04x02f00110310000d7-04x02f00110310000d7-04x02f00110310000d7-04x02f00110310000d7-04x029800880220-0' NodoDueRkr:ook433
1024 '000101:05x02f00e10110000cb-05x02f0070808800065-105x02f00e10110000cb-05x02e001c202200019-01105x02f00e10110000cb-05x02f00e1000200019-01105x02f00e10110000cb-05x02f00e10-04x2200' NodoDueRkr:ook433
470 '001111:x7fffffff92492724f9fffffc93e7ffffffffce739f249fffcf927cf-14x1c-1605x7fffffff909249c93e7fffff24f9fc9ffffffce739f249fffc9ce727c9f' NodoDueRkr:ook433
1024 '000101:04x02f00e109100001e-04x02f00e109100001e-04x02f00e109100001e-04x02f00e109100001e-04x02f00e109100001e-04x02f00e109100001e-0400003x5e01c212200003-11004x02f00e10910000-0' NodoDueRkr:ook433
464 '001134:x7fffffff92492724f9fffffc93e7ffffffffce739f249fffcf927cf-12x1c-14x7fffffff92492724f9fffffc93e7f27ffffff39ce7c927fff2739c9f-30x7-11' NodoDueRkr:ook433
656 '001044:30xab532d532ab532a-1014020x55a996a9955a9955-4020x55a996a9955a9955-4020x55a996a9955a9955-4020x55a996a9955a9955' NodoDueRkr:ook433
654 '000101:xab532d532ab52ab-0010302x55a996a9955a9559-0302x55a996a9955a9559-0302x55a996a9955a9559-0302x55a996a9955a9559' NodoDueRkr:ook433
464 '001145:x7fffffff92492724f9fffffc93e7ffffffffce739f249fffcf927cf-13x1c-15x7fffffff92492724f9fffffc93e7f27ffffff39ce7c927fff2739c9f-40x7-11' NodoDueRkr:ook433
218 '000101:x72078-003x72078-003x72078-003x72078-003x72078-0' NodoDueRkr:ook433
468 '001145:x7fffffff92492724f9fffffc93e7ffffffffce739f249fffcf927cf-13x1c-170506x7fffffff92492724f9fffffc93e7f27ffffff39ce7c927fff2739c9f-40x7-11' NodoDueRkr:ook433
202 '001133:3020xaacacb3334ac-20xaacacb3334ac-20xaacacb3334ac-20xaacacb3334ac' NodoDueRkr:ook433
174 '001111:0202x556565999a59-02x556565999a59-02x556565999a59-02x55656' NodoDueRkr:ook433
149 '001122:20xaacacb3334ca-20xaacacb3334ca-20xaacacb3334c-10' NodoDueRkr:ook433
162 '001111:02x556565999a95-02x556565999a95-02x556565999a95-02x55-01' NodoDueRkr:ook433
49 285,4448 '000011:10x00000-000' rflink:39
48 234,840,6990 '001111:x56556555566-0102' rflink:40
50 242,840,6990 '001111:x565556555665-02' rflink:42
511 243,1111,2031,6000 '010202:03x06f000a04a0000fd-03x06f000a04a0000fd-03x06f000a04a0000fd-03x06f000a04a0000-111' rflink:44
236 380,885,6990 '001111:xffffffff92492724f9fffffc9249fffffffff392727fffff39249f3e49-0012' rflink:49
50 266,967,6990 '001111:x565556555666-02' rflink:52
50 264,965,6990 '001111:x565556555665-02' rflink:55
50 265,969,6990 '001111:x565565555666-02' rflink:58
50 264,965,6990 '001111:x565565555665-02' rflink:61
50 255,968,6990 '001111:x565555555666-02' rflink:64
50 256,963,6990 '001111:x555555555665-02' rflink:67
50 251,964,6990 '001111:x555555555666-02' rflink:70
50 251,966,6990 '001111:x565555555665-02' rflink:73
50 256,968,6990 '001111:x565565555666-02' rflink:76
236 380,886,6990 '001111:xffffffff92492724f9fffffc9249fffffffff392727fffff39249f3e49-0012' rflink:79
236 380,886,6990 '001111:xffffffff92492724f9fffffc9249fffffffff392727fffff39249f3e49-0012' rflink:82
511 243,1118,2009,6030 '010202:03x06f00610e10000f8-03x06f00610e10000f8-03x06f00610e10000f8-03x06f00610e10000-111' rflink:85
220 462,1594,3864,4680,5000,6990 '002123:x9445400100-0004x9445400100-0004x9445400100-0004x9445400100-0003x9445400100-0005' rflink:88
88 462,1594,3840,4680,6990 '002123:x9445400100-0003x9445400100-0004' rflink:89
207 461,1607,3858,5010 '002123:x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400-00' rflink:90
25 464,1620 '000111:10x08-001' rflink:91
511 462,1605,3840,5010 '002123:x00-03x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445' rflink:92
511 461,1605,3840,5010 '002123:x400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-0003x9445400100-00' rflink:93
484 462,1606,3840,5010 '001233:32x288a800200-0032x288a800200-0032x288a800200-0032x288a800200-0032x288a800200-0032x288a800200-0032x288a800200-0032x288a800200-0032x288a800200-0032x288a800200-0032x288a800200-00' rflink:94
68 252,1091,1995,5970 '010202:x20000b-11003x0-00' rflink:95
50 265,969,6990 '001111:x565565555666-02' rflink:96
138 358,887,1680 '001111:02xfffffffe49249c93e7ffffcfe7ffc9fc92' rflink:98
138 360,887,1680 '001111:02xfffffffe49249c93e7ffffcfe7ffc9fc92' rflink:99
