135 378,880,6990 '001102:xffffffff92492724f9fffff39f24e7fff-11' rflink:1
32 398,843,1320,1860 '010302:xc501' rflink:2
244 336,783,1800,6990 '001102:02x5-0102xfffffffe49249c93e7ffffc924f9ff27ffffcf9fce72727fc9cf9cfe7c-13' rflink:3 Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
76 330,783,6990 '001102:xf39c9c9ff273e73f9f-0012' rflink:6
172 330,783,6990 '001102:xf9fffff2493e7fc9fffff3e7f39c9c9ff273e73f9f-0012' rflink:7
132 143,1200,2490,6990 '000102:02x6aa99595999a9555-03' rflink:8 NewKaku;ID=01fa22ae;SWITCH=1;CMD=OFF;
132 143,1200,2490,6990 '000102:02x6aa99595999a9555-03' rflink:11
112 142,1187,6990 '000102:x532b2b33352aa-10102' rflink:12
132 143,1200,2490,6990 '000102:02x6aa99595999a9555-03' rflink:13 NewKaku;ID=01fa22ae;SWITCH=1;CMD=OFF;
132 144,1200,2490,6990 '000102:02x6aa99595999a9555-03' rflink:16
112 140,1189,6990 '000102:x532b2b33352aa-10102' rflink:17
130 143,1195,6990 '000102:x6aa99595999a9555-02' rflink:18
116 140,1189,6990 '000102:x54cacacccd4aaa-102' rflink:19
133 379,884,6990 '001102:xffffffff92492724f9fffff39f24e7fff' rflink:20
44 398,843,1830 '010202:xc501c-01' rflink:21
26 394,844,1830 '010202:xe28-1' rflink:22
30 396,850,1140,1860 '010302:xc5e-011' rflink:23
26 392,846,1860 '010102:0002002x01' rflink:24
28 394,840,1847,4110 '010203:x79e-103' rflink:25
129 380,882,6990 '001102:xffffffff92492724f9fffff39f24e7ff' rflink:26
26 397,830,1860 '010202:xc5e-0' rflink:28
34 395,835,1860 '010202:x4071-0' rflink:29
123 381,883,6990 '001102:xffffffff92492724f9fffff39f24e7-11' rflink:30
121 378,883,6990 '001102:xffffffff92492724f9fffff39f24e7' rflink:32
26 390,844,1830 '010202:x80e-1' rflink:33
30 400,840,1830 '010202:x0e2-110' rflink:34
26 395,900,1860 '010202:x79e-0' rflink:35
